[07:56:04] === ml25m_liang queue-2 run start; order=['sasrec', 'tanp'] ===
[07:56:04] Liang ML-25M split: n_items=18359 meta={'n_items': 18359, 'n_train_users': 140768, 'n_val_users': 10000, 'n_test_users': 10000, 'n_events_total': 12397406, 'seed': 98765, 'min_uc': 5, 'min_sc': 0, 'rating_gt': 3.5, 'n_heldout_users': 10000, 'test_prop': 0.2, 'dataset': 'ml-25m', 'raw': 'C:\\dev\\phd\\casper\\data\\movielens\\ratings.csv', 'provenance': 'dawenl/vae_cf VAE_ML20M_WWW2018.ipynb (bit-faithful recipe; applied to ML-25M raw)', 'catalog_restriction': 'AUTHOR-APPROVED deviation from min_sc=0 (2026-07-22): raw pre-filtered to the project-wide 18430-item catalog (movies with >= 20 total ratings, all bands, full 25M file == ml25m_arena.py catalog); user-side Liang-verbatim'}
[07:56:11] head/tail: 190 head items (top-33% train mass) / 18169 tail items; train_users=140768 nnz=10851052
[07:56:11] --- sasrec ---
[07:56:11] [sasrec] loading raw ratings C:\dev\phd\casper\data\movielens\ratings.csv (real-data path)
[07:56:31] [sasrec] train users=140768 (replayed split)
[07:57:00] [sasrec] built 140768 train sequences; median len=41
[07:57:02] [sasrec] val: ordered fold-in for 10000 rows (median len=32)
[07:57:05] [sasrec] test: ordered fold-in for 10000 rows (median len=33)
[08:19:54] [sasrec] ep  1 loss 1.3699 val 0.1174 22.8m
[08:42:07] [sasrec] ep  2 loss 0.6042 val 0.1158 45.0m
[09:06:10] [sasrec] ep  3 loss 0.5413 val 0.1013 69.0m
[09:30:53] [sasrec] ep  4 loss 0.4666 val 0.1151 93.8m
[09:57:43] [sasrec] ep  5 loss 0.4380 val 0.1313 120.6m
[10:27:15] [sasrec] ep  6 loss 0.4273 val 0.1376 150.1m
[10:59:43] [sasrec] ep  7 loss 0.4157 val 0.1362 182.6m
[11:32:39] [sasrec] ep  8 loss 0.3983 val 0.1406 215.5m
[12:22:23] [sasrec] ep  9 loss 0.3864 val 0.1442 265.2m
[13:39:51] [sasrec] ep 10 loss 0.3797 val 0.1479 342.7m
[15:51:23] [sasrec] ep 11 loss 0.3747 val 0.1455 474.2m
[15:51:23] [sasrec] wall budget 360.0m hit @ep11; re-run to resume
[15:52:17] [done] sasrec: full@10=0.1486 tail@10=0.0805 ndcg@100=0.2465 r@20=0.2038 r@50=0.3234 476.1m
[15:52:17] --- tanp ---
[15:54:29] [tanp] ep  1 loss 301.9158 val 0.0965 2.2m
[15:56:41] [tanp] ep  2 loss 289.1151 val 0.1129 4.4m
[15:58:56] [tanp] ep  3 loss 281.9611 val 0.1557 6.6m
[16:01:06] [tanp] ep  4 loss 279.6593 val 0.1870 8.8m
[16:03:16] [tanp] ep  5 loss 278.4887 val 0.1950 11.0m
[16:05:27] [tanp] ep  6 loss 277.1282 val 0.2084 13.2m
[16:07:37] [tanp] ep  7 loss 275.8125 val 0.2138 15.3m
[16:09:48] [tanp] ep  8 loss 274.8735 val 0.2214 17.5m
